=================================================================
  3D MCO-PINN Skip Operator
  Domainler: Rectangular, Cylinder, Stacked Cubes
  Arch: Bayesian, NSGA-II, NSGA-III
  Skip: [2, 4]
=================================================================

=================================================================
  Domain: Rectangular Prism 3D
=================================================================

  Arch: bayesian

  [bayesian] skip=2  domain=Rectangular Prism 3D
    ep=   0  Lt=0.0096  Lp=0.0000  Ltot=0.0096
    ep=  40  Lt=0.0072  Lp=0.0024  Ltot=0.0074
    ep=  80  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    ep= 120  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    ep= 160  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    ep= 200  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    ep= 240  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    ep= 280  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    ep= 320  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    ep= 360  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    ep= 400  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    ep= 440  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    ep= 480  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    ep= 520  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    ep= 560  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    ep= 600  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    ep= 640  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    ep= 680  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    ep= 720  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    ep= 760  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    ep= 799  Lt=0.0072  Lp=0.0022  Ltot=0.0073
    Window 1/10: t=0.0→3.0s  MAE=35.78°C
    ep=   0  Lt=0.0023  Lp=0.0000  Ltot=0.0023
    ep=  40  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep=  80  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep= 120  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep= 160  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep= 200  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep= 240  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep= 280  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep= 320  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep= 360  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep= 400  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep= 440  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep= 480  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep= 520  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep= 560  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep= 600  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep= 640  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep= 680  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep= 720  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep= 760  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    ep= 799  Lt=0.0016  Lp=0.0007  Ltot=0.0016
    Window 2/10: t=3.0→6.0s  MAE=18.47°C
    ep=   0  Lt=0.0015  Lp=0.0000  Ltot=0.0015
    ep=  40  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep=  80  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 120  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 160  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 200  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 240  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 280  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 320  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 360  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 400  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 440  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 480  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 520  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 560  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 600  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 640  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 680  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 720  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 760  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    ep= 799  Lt=0.0009  Lp=0.0006  Ltot=0.0009
    Window 3/10: t=6.0→9.0s  MAE=11.41°C
    ep=   0  Lt=0.0011  Lp=0.0000  Ltot=0.0011
    ep=  40  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep=  80  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep= 120  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep= 160  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep= 200  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep= 240  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep= 280  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep= 320  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep= 360  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep= 400  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep= 440  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep= 480  Lt=0.0005  Lp=0.0005  Ltot=0.0006
