nohup: ignoring input
Starting overnight run with 24 jobs
Logs: results/overnight_runs/20260222_000540
[1/24] burgers_naspinn_single ...
    -> ok (959.49s)
[2/24] burgers_nsga2_single ...
    -> ok (350.01s)
[3/24] burgers_nsga3_single ...
    -> ok (315.84s)
[4/24] burgers_bayesian_single ...
    -> ok (269.59s)
[5/24] poisson_naspinn_single ...
    -> ok (480.02s)
[6/24] poisson_nsga2_single ...
    -> ok (1254.72s)
[7/24] poisson_nsga3_single ...
    -> ok (1668.15s)
[8/24] poisson_bayesian_single ...
    -> ok (256.0s)
[9/24] burgers_naspinn_multi ...
    -> ok (2410.7s)
[10/24] burgers_nsga2_multi ...
    -> ok (994.31s)
[11/24] burgers_nsga3_multi ...
    -> ok (958.95s)
[12/24] burgers_bayesian_multi ...
    -> failed (254.6s)
[13/24] poisson_naspinn_multi ...
    -> failed (1430.51s)
[14/24] poisson_nsga2_multi ...
    -> failed (4079.77s)
[15/24] poisson_nsga3_multi ...
    -> failed (4719.43s)
[16/24] poisson_bayesian_multi ...
    -> failed (617.48s)
[17/24] burgers_naspinn_pso ...
    -> ok (4007.22s)
[18/24] burgers_nsga2_pso ...
    -> ok (2026.65s)
[19/24] burgers_nsga3_pso ...
    -> ok (1977.82s)
[20/24] burgers_bayesian_pso ...
    -> ok (3443.27s)
[21/24] poisson_naspinn_pso ...
    -> ok (4299.98s)
[22/24] poisson_nsga2_pso ...
    -> failed (0.58s)
[23/24] poisson_nsga3_pso ...
    -> failed (0.6s)
[24/24] poisson_bayesian_pso ...
    -> failed (0.6s)

Finished.
Success: 16, Failed/Timeout: 8
Summary CSV: results/overnight_runs/20260222_000540/summary.csv
