[train_warmstart]  device=cuda  warm_epochs=500  warm_lr=0.001  tag=ws_500ep
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  rectangle/bayesian
      MAE=7.78°C  L2=0.0526  (9s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=6.29°C  L2=0.0410  (6s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=2.97°C  L2=0.0178  (6s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.34°C  L2=0.0224  (5s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.06°C  L2=0.0236  (6s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.05°C  L2=0.0250  (6s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=2.63°C  L2=0.0252  (6s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=2.31°C  L2=0.0221  (6s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.55°C  L2=0.0292  (6s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.07°C  L2=0.0328  (6s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=2.23°C  L2=0.0236  (6s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=2.87°C  L2=0.0267  (6s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=2.78°C  L2=0.0252  (6s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=2.19°C  L2=0.0192  (6s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=2.53°C  L2=0.0232  (6s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=5.25°C  L2=0.0549  (6s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=2.46°C  L2=0.0234  (6s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=2.04°C  L2=0.0199  (6s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=2.64°C  L2=0.0261  (6s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=1.68°C  L2=0.0190  (6s, 500ep)
  → Mean MAE=3.24°C  saved: rectangle_bayesian_k1_dim2_ws_500ep.pt
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  rectangle/bayesian
      MAE=7.89°C  L2=0.0488  (10s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=4.09°C  L2=0.0235  (6s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.02°C  L2=0.0254  (6s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.74°C  L2=0.0304  (6s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.69°C  L2=0.0274  (6s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.00°C  L2=0.0221  (6s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.12°C  L2=0.0237  (6s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=2.76°C  L2=0.0199  (6s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.27°C  L2=0.0220  (6s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.61°C  L2=0.0285  (6s, 500ep)
  → Mean MAE=3.82°C  saved: rectangle_bayesian_k2_dim2_ws_500ep.pt
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  rectangle/bayesian
      MAE=9.66°C  L2=0.0541  (9s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=5.39°C  L2=0.0290  (6s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.54°C  L2=0.0234  (6s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.40°C  L2=0.0227  (6s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=4.08°C  L2=0.0269  (6s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.74°C  L2=0.0255  (6s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.47°C  L2=0.0278  (6s, 500ep)
  → Mean MAE=4.75°C  saved: rectangle_bayesian_k3_dim2_ws_500ep.pt
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  rectangle/bayesian
      MAE=10.36°C  L2=0.0557  (9s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=4.89°C  L2=0.0299  (7s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.70°C  L2=0.0208  (6s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=4.45°C  L2=0.0259  (6s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.94°C  L2=0.0258  (6s, 500ep)
  → Mean MAE=5.47°C  saved: rectangle_bayesian_k4_dim2_ws_500ep.pt
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  rectangle/bayesian
      MAE=11.13°C  L2=0.0561  (9s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=4.50°C  L2=0.0259  (6s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=4.28°C  L2=0.0230  (6s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  rectangle/bayesian
      MAE=3.92°C  L2=0.0247  (6s, 500ep)
  → Mean MAE=5.96°C  saved: rectangle_bayesian_k5_dim2_ws_500ep.pt
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  rectangle/nsga2
      MAE=12.32°C  L2=0.0939  (9s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=13.33°C  L2=0.0871  (6s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=8.96°C  L2=0.0470  (5s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=5.51°C  L2=0.0239  (6s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=2.21°C  L2=0.0251  (6s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=2.37°C  L2=0.0221  (6s, 500ep)
